1948-01-01,1948,1,1,4,木,Thursday,元日
2009-03-20,2009,3,20,5,金,Friday,春分の日
2009-04-29,2009,4,29,3,水,Wednesday,昭和の日
2009-05-03,2009,5,3,0,日,Sunday,憲法記念日
2009-05-04,2009,5,4,1,月,Monday,みどりの日
2009-05-05,2009,5,5,2,火,Tuesday,こどもの日
2009-05-06,2009,5,6,3,水,Wednesday,振替休日
2009-07-20,2009,7,20,1,月,Monday,海の日
2009-09-21,2009,9,21,1,月,Monday,敬老の日
2009-09-22,2009,9,22,2,火,Tuesday,国民の休日
2009-09-23,2009,9,23,3,水,Wednesday,秋分の日
2009-10-12,2009,10,12,1,月,Monday,体育の日
2009-11-03,2009,11,3,2,火,Tuesday,文化の日
2009-11-23,2009,11,23,1,月,Monday,勤労感謝の日
2009-12-23,2009,12,23,3,水,Wednesday,天皇誕生日
2010-01-01,2010,1,1,5,金,Friday,元日
2010-01-11,2010,1,11,1,月,Monday,成人の日
2010-02-11,2010,2,11,4,木,Thursday,建国記念の日
2010-03-21,2010,3,21,0,日,Sunday,春分の日
2010-03-22,2010,3,22,1,月,Monday,振替休日
2010-04-29,2010,4,29,4,木,Thursday,昭和の日
2010-05-03,2010,5,3,1,月,Monday,憲法記念日
2010-05-04,2010,5,4,2,火,Tuesday,みどりの日
2010-05-05,2010,5,5,3,水,Wednesday,こどもの日
2010-07-19,2010,7,19,1,月,Monday,海の日
2010-09-20,2010,9,20,1,月,Monday,敬老の日
2010-09-23,2010,9,23,4,木,Thursday,秋分の日
2010-10-11,2010,10,11,1,月,Monday,体育の日
2010-11-03,2010,11,3,3,水,Wednesday,文化の日
2010-11-23,2010,11,23,2,火,Tuesday,勤労感謝の日
2010-12-23,2010,12,23,4,木,Thursday,天皇誕生日
2011-01-01,2011,1,1,6,土,Saturday,元日
2011-01-10,2011,1,10,1,月,Monday,成人の日
2011-02-11,2011,2,11,5,金,Friday,建国記念の日
2011-03-21,2011,3,21,1,月,Monday,春分の日
2011-04-29,2011,4,29,5,金,Friday,昭和の日
2011-05-03,2011,5,3,2,火,Tuesday,憲法記念日
2011-05-04,2011,5,4,3,水,Wednesday,みどりの日
2011-05-05,2011,5,5,4,木,Thursday,こどもの日
2011-07-18,2011,7,18,1,月,Monday,海の日
2011-09-19,2011,9,19,1,月,Monday,敬老の日
2011-09-23,2011,9,23,5,金,Friday,秋分の日
2011-10-10,2011,10,10,1,月,Monday,体育の日
2011-11-03,2011,11,3,4,木,Thursday,文化の日
2011-11-23,2011,11,23,3,水,Wednesday,勤労感謝の日
2011-12-23,2011,12,23,5,金,Friday,天皇誕生日
2012-01-01,2012,1,1,0,日,Sunday,元日
2012-01-02,2012,1,2,1,月,Monday,振替休日
2012-01-09,2012,1,9,1,月,Monday,成人の日
2012-02-11,2012,2,11,6,土,Saturday,建国記念の日
2012-03-20,2012,3,20,2,火,Tuesday,春分の日
2012-04-29,2012,4,29,0,日,Sunday,昭和の日
2012-04-30,2012,4,30,1,月,Monday,振替休日
2012-05-03,2012,5,3,4,木,Thursday,憲法記念日
2012-05-04,2012,5,4,5,金,Friday,みどりの日
2012-05-05,2012,5,5,6,土,Saturday,こどもの日
2012-07-16,2012,7,16,1,月,Monday,海の日
2012-09-17,2012,9,17,1,月,Monday,敬老の日
2012-09-22,2012,9,22,6,土,Saturday,秋分の日
2012-10-08,2012,10,8,1,月,Monday,体育の日
2012-11-03,2012,11,3,6,土,Saturday,文化の日
2012-11-23,2012,11,23,5,金,Friday,勤労感謝の日
2012-12-23,2012,12,23,0,日,Sunday,天皇誕生日
2012-12-24,2012,12,24,1,月,Monday,振替休日
2013-01-01,2013,1,1,2,火,Tuesday,元日
2013-01-14,2013,1,14,1,月,Monday,成人の日
2013-02-11,2013,2,11,1,月,Monday,建国記念の日
2013-03-20,2013,3,20,3,水,Wednesday,春分の日
2013-04-29,2013,4,29,1,月,Monday,昭和の日
2013-05-03,2013,5,3,5,金,Friday,憲法記念日
2013-05-04,2013,5,4,6,土,Saturday,みどりの日
2013-05-05,2013,5,5,0,日,Sunday,こどもの日
2013-05-06,2013,5,6,1,月,Monday,振替休日
2013-07-15,2013,7,15,1,月,Monday,海の日
2013-09-16,2013,9,16,1,月,Monday,敬老の日
2013-09-23,2013,9,23,1,月,Monday,秋分の日
2013-10-14,2013,10,14,1,月,Monday,体育の日
2013-11-03,2013,11,3,0,日,Sunday,文化の日
2013-11-04,2013,11,4,1,月,Monday,振替休日
2013-11-23,2013,11,23,6,土,Saturday,勤労感謝の日
2013-12-23,2013,12,23,1,月,Monday,天皇誕生日
2014-01-01,2014,1,1,3,水,Wednesday,元日
2014-01-13,2014,1,13,1,月,Monday,成人の日
2014-02-11,2014,2,11,2,火,Tuesday,建国記念の日
2014-03-21,2014,3,21,5,金,Friday,春分の日
2014-04-29,2014,4,29,2,火,Tuesday,昭和の日
2014-05-03,2014,5,3,6,土,Saturday,憲法記念日
2014-05-04,2014,5,4,0,日,Sunday,みどりの日
2014-05-05,2014,5,5,1,月,Monday,こどもの日
2014-05-06,2014,5,6,2,火,Tuesday,振替休日
2014-07-21,2014,7,21,1,月,Monday,海の日
2014-09-15,2014,9,15,1,月,Monday,敬老の日
2014-09-23,2014,9,23,2,火,Tuesday,秋分の日
2014-10-13,2014,10,13,1,月,Monday,体育の日
2014-11-03,2014,11,3,1,月,Monday,文化の日
2014-11-23,2014,11,23,0,日,Sunday,勤労感謝の日
2014-11-24,2014,11,24,1,月,Monday,振替休日
2014-12-23,2014,12,23,2,火,Tuesday,天皇誕生日
2015-01-01,2015,1,1,4,木,Thursday,元日
2015-01-12,2015,1,12,1,月,Monday,成人の日
2015-02-11,2015,2,11,3,水,Wednesday,建国記念の日
2015-03-21,2015,3,21,6,土,Saturday,春分の日
2015-04-29,2015,4,29,3,水,Wednesday,昭和の日
2015-05-03,2015,5,3,0,日,Sunday,憲法記念日
2015-05-04,2015,5,4,1,月,Monday,みどりの日
2015-05-05,2015,5,5,2,火,Tuesday,こどもの日
2015-05-06,2015,5,6,3,水,Wednesday,振替休日
2015-07-20,2015,7,20,1,月,Monday,海の日
2015-09-21,2015,9,21,1,月,Monday,敬老の日
2015-09-22,2015,9,22,2,火,Tuesday,国民の休日(敬老の日と秋分の日)
2015-09-23,2015,9,23,3,水,Wednesday,秋分の日
2015-10-12,2015,10,12,1,月,Monday,体育の日
2015-11-03,2015,11,3,2,火,Tuesday,文化の日
2015-11-23,2015,11,23,1,月,Monday,勤労感謝の日
2015-12-23,2015,12,23,3,水,Wednesday,天皇誕生日
2016-01-01,2016,1,1,5,金,Friday,元日
2016-01-11,2016,1,11,1,月,Monday,成人の日
2016-02-11,2016,2,11,4,木,Thursday,建国記念の日
2016-03-20,2016,3,20,0,日,Sunday,春分の日
2016-03-21,2016,3,21,1,月,Monday,振替休日(春分の日)
2016-04-29,2016,4,29,5,金,Friday,昭和の日
2016-05-03,2016,5,3,2,火,Tuesday,憲法記念日
2016-05-04,2016,5,4,3,水,Wednesday,みどりの日
2016-05-05,2016,5,5,4,木,Thursday,こどもの日
2016-07-18,2016,7,18,1,月,Monday,海の日
2016-08-11,2016,8,11,4,木,Thursday,山の日
2016-09-19,2016,9,19,1,月,Monday,敬老の日
2016-09-22,2016,9,22,4,木,Thursday,秋分の日
2016-10-10,2016,10,10,1,月,Monday,体育の日
2016-11-03,2016,11,3,4,木,Thursday,文化の日
2016-11-23,2016,11,23,3,水,Wednesday,勤労感謝の日
2016-12-23,2016,12,23,5,金,Friday,天皇誕生日
2017-01-01,2017,1,1,0,日,Sunday,元日
2017-01-02,2017,1,2,1,月,Monday,振替休日(元日)
2017-01-09,2017,1,9,1,月,Monday,成人の日
2017-02-11,2017,2,11,6,土,Saturday,建国記念の日
2017-03-20,2017,3,20,1,月,Monday,春分の日
2017-04-29,2017,4,29,6,土,Saturday,昭和の日
2017-05-03,2017,5,3,3,水,Wednesday,憲法記念日
2017-05-04,2017,5,4,4,木,Thursday,みどりの日
2017-05-05,2017,5,5,5,金,Friday,こどもの日
2017-07-17,2017,7,17,1,月,Monday,海の日
2017-08-11,2017,8,11,5,金,Friday,山の日
2017-09-18,2017,9,18,1,月,Monday,敬老の日
2017-09-23,2017,9,23,6,土,Saturday,秋分の日
2017-10-09,2017,10,9,1,月,Monday,体育の日
2017-11-03,2017,11,3,5,金,Friday,文化の日
2017-11-23,2017,11,23,4,木,Thursday,勤労感謝の日
2017-12-23,2017,12,23,6,土,Saturday,天皇誕生日
2018-01-01,2018,1,1,1,月,Monday,元日
2018-01-08,2018,1,8,1,月,Monday,成人の日
2018-02-11,2018,2,11,0,日,Sunday,建国記念の日
2018-02-12,2018,2,12,1,月,Monday,振替休日
2018-03-21,2018,3,21,3,水,Wednesday,春分の日(未確定)
2018-04-29,2018,4,29,0,日,Sunday,昭和の日
2018-04-30,2018,4,30,1,月,Monday,振替休日
2018-05-03,2018,5,3,4,木,Thursday,憲法記念日
2018-05-04,2018,5,4,5,金,Friday,みどりの日
2018-05-05,2018,5,5,6,土,Saturday,こどもの日
2018-07-16,2018,7,16,1,月,Monday,海の日
2018-08-11,2018,8,11,6,土,Saturday,山の日
2018-09-17,2018,9,17,1,月,Monday,敬老の日
2018-09-23,2018,9,23,0,日,Sunday,秋分の日(未確定)
2018-09-24,2018,9,24,1,月,Monday,振替休日
2018-10-08,2018,10,8,1,月,Monday,体育の日
2018-11-03,2018,11,3,6,土,Saturday,文化の日
2018-11-23,2018,11,23,5,金,Friday,勤労感謝の日
2018-12-23,2018,12,23,0,日,Sunday,天皇誕生日
2018-12-24,2018,12,24,1,月,Monday,振替休日
2019-01-01,2019,1,1,2,火,Tuesday,元日
2019-01-14,2019,1,14,1,月,Monday,成人の日
2019-02-11,2019,2,11,1,月,Monday,建国記念の日
2019-03-21,2019,3,21,4,木,Thursday,春分の日(未確定)
2019-04-29,2019,4,29,1,月,Monday,昭和の日
2019-05-03,2019,5,3,5,金,Friday,憲法記念日
2019-05-04,2019,5,4,6,土,Saturday,みどりの日
2019-05-05,2019,5,5,0,日,Sunday,こどもの日
2019-05-06,2019,5,6,1,月,Monday,振替休日
2019-07-15,2019,7,15,1,月,Monday,海の日
2019-08-11,2019,8,11,0,日,Sunday,山の日
2019-08-12,2019,8,12,1,月,Monday,振替休日
2019-09-16,2019,9,16,1,月,Monday,敬老の日
2019-09-23,2019,9,23,1,月,Monday,秋分の日(未確定)
2019-10-14,2019,10,14,1,月,Monday,体育の日
2019-11-03,2019,11,3,0,日,Sunday,文化の日
2019-11-04,2019,11,4,1,月,Monday,振替休日
2019-11-23,2019,11,23,6,土,Saturday,勤労感謝の日
2019-12-23,2019,12,23,1,月,Monday,天皇誕生日
2020-01-01,2020,1,1,3,水,Wednesday,元日
2020-01-13,2020,1,13,1,月,Monday,成人の日
2020-02-11,2020,2,11,2,火,Tuesday,建国記念の日
2020-03-20,2020,3,20,5,金,Friday,春分の日(未確定)
2020-04-29,2020,4,29,3,水,Wednesday,昭和の日
2020-05-03,2020,5,3,0,日,Sunday,憲法記念日
2020-05-04,2020,5,4,1,月,Monday,みどりの日
2020-05-05,2020,5,5,2,火,Tuesday,こどもの日
2020-05-06,2020,5,6,3,水,Wednesday,振替休日
2020-07-20,2020,7,20,1,月,Monday,海の日
2020-08-11,2020,8,11,2,火,Tuesday,山の日
2020-09-21,2020,9,21,1,月,Monday,敬老の日
2020-09-22,2020,9,22,2,火,Tuesday,秋分の日(未確定)
2020-10-12,2020,10,12,1,月,Monday,体育の日
2020-11-03,2020,11,3,2,火,Tuesday,文化の日
2020-11-23,2020,11,23,1,月,Monday,勤労感謝の日
2020-12-23,2020,12,23,3,水,Wednesday,天皇誕生日
2021-01-01,2021,1,1,5,金,Friday,元日
2021-01-11,2021,1,11,1,月,Monday,成人の日
2021-02-11,2021,2,11,4,木,Thursday,建国記念の日
2021-03-20,2021,3,20,6,土,Saturday,春分の日(未確定)
2021-04-29,2021,4,29,4,木,Thursday,昭和の日
2021-05-03,2021,5,3,1,月,Monday,憲法記念日
2021-05-04,2021,5,4,2,火,Tuesday,みどりの日
2021-05-05,2021,5,5,3,水,Wednesday,こどもの日
2021-07-19,2021,7,19,1,月,Monday,海の日
2021-08-11,2021,8,11,3,水,Wednesday,山の日
2021-09-20,2021,9,20,1,月,Monday,敬老の日
2021-09-23,2021,9,23,4,木,Thursday,秋分の日(未確定)
2021-10-11,2021,10,11,1,月,Monday,体育の日
2021-11-03,2021,11,3,3,水,Wednesday,文化の日
2021-11-23,2021,11,23,2,火,Tuesday,勤労感謝の日
2021-12-23,2021,12,23,4,木,Thursday,天皇誕生日
2022-01-01,2022,1,1,6,土,Saturday,元日
2022-01-10,2022,1,10,1,月,Monday,成人の日
2022-02-11,2022,2,11,5,金,Friday,建国記念の日
2022-03-21,2022,3,21,1,月,Monday,春分の日(未確定)
2022-04-29,2022,4,29,5,金,Friday,昭和の日
2022-05-03,2022,5,3,2,火,Tuesday,憲法記念日
2022-05-04,2022,5,4,3,水,Wednesday,みどりの日
2022-05-05,2022,5,5,4,木,Thursday,こどもの日
2022-07-18,2022,7,18,1,月,Monday,海の日
2022-08-11,2022,8,11,4,木,Thursday,山の日
2022-09-19,2022,9,19,1,月,Monday,敬老の日
2022-09-23,2022,9,23,5,金,Friday,秋分の日(未確定)
2022-10-10,2022,10,10,1,月,Monday,体育の日
2022-11-03,2022,11,3,4,木,Thursday,文化の日
2022-11-23,2022,11,23,3,水,Wednesday,勤労感謝の日
2022-12-23,2022,12,23,5,金,Friday,天皇誕生日
2023-01-01,2023,1,1,0,日,Sunday,元日
2023-01-02,2023,1,2,1,月,Monday,振替休日
2023-01-09,2023,1,9,1,月,Monday,成人の日
2023-02-11,2023,2,11,6,土,Saturday,建国記念の日
2023-03-21,2023,3,21,2,火,Tuesday,春分の日(未確定)
2023-04-29,2023,4,29,6,土,Saturday,昭和の日
2023-05-03,2023,5,3,3,水,Wednesday,憲法記念日
2023-05-04,2023,5,4,4,木,Thursday,みどりの日
2023-05-05,2023,5,5,5,金,Friday,こどもの日
2023-07-17,2023,7,17,1,月,Monday,海の日
2023-08-11,2023,8,11,5,金,Friday,山の日
2023-09-18,2023,9,18,1,月,Monday,敬老の日
2023-09-23,2023,9,23,6,土,Saturday,秋分の日(未確定)
2023-10-09,2023,10,9,1,月,Monday,体育の日
2023-11-03,2023,11,3,5,金,Friday,文化の日
2023-11-23,2023,11,23,4,木,Thursday,勤労感謝の日
2023-12-23,2023,12,23,6,土,Saturday,天皇誕生日
2024-01-01,2024,1,1,1,月,Monday,元日
2024-01-08,2024,1,8,1,月,Monday,成人の日
2024-02-11,2024,2,11,0,日,Sunday,建国記念の日
2024-02-12,2024,2,12,1,月,Monday,振替休日
2024-03-20,2024,3,20,3,水,Wednesday,春分の日(未確定)
2024-04-29,2024,4,29,1,月,Monday,昭和の日
2024-05-03,2024,5,3,5,金,Friday,憲法記念日
2024-05-04,2024,5,4,6,土,Saturday,みどりの日
2024-05-05,2024,5,5,0,日,Sunday,こどもの日
2024-05-06,2024,5,6,1,月,Monday,振替休日
2024-07-15,2024,7,15,1,月,Monday,海の日
2024-08-11,2024,8,11,0,日,Sunday,山の日
2024-08-12,2024,8,12,1,月,Monday,振替休日
2024-09-16,2024,9,16,1,月,Monday,敬老の日
2024-09-22,2024,9,22,0,日,Sunday,秋分の日(未確定)
2024-09-23,2024,9,23,1,月,Monday,振替休日
2024-10-14,2024,10,14,1,月,Monday,体育の日
2024-11-03,2024,11,3,0,日,Sunday,文化の日
2024-11-04,2024,11,4,1,月,Monday,振替休日
2024-11-23,2024,11,23,6,土,Saturday,勤労感謝の日
2024-12-23,2024,12,23,1,月,Monday,天皇誕生日
2025-01-01,2025,1,1,3,水,Wednesday,元日
2025-01-13,2025,1,13,1,月,Monday,成人の日
2025-02-11,2025,2,11,2,火,Tuesday,建国記念の日
2025-03-20,2025,3,20,4,木,Thursday,春分の日(未確定)
2025-04-29,2025,4,29,2,火,Tuesday,昭和の日
2025-05-03,2025,5,3,6,土,Saturday,憲法記念日
2025-05-04,2025,5,4,0,日,Sunday,みどりの日
2025-05-05,2025,5,5,1,月,Monday,こどもの日
2025-05-06,2025,5,6,2,火,Tuesday,振替休日
2025-07-21,2025,7,21,1,月,Monday,海の日
2025-08-11,2025,8,11,1,月,Monday,山の日
2025-09-15,2025,9,15,1,月,Monday,敬老の日
2025-09-23,2025,9,23,2,火,Tuesday,秋分の日(未確定)
2025-10-13,2025,10,13,1,月,Monday,体育の日
2025-11-03,2025,11,3,1,月,Monday,文化の日
2025-11-23,2025,11,23,0,日,Sunday,勤労感謝の日
2025-11-24,2025,11,24,1,月,Monday,振替休日
2025-12-23,2025,12,23,2,火,Tuesday,天皇誕生日
2026-01-01,2026,1,1,4,木,Thursday,元日
2026-01-12,2026,1,12,1,月,Monday,成人の日
2026-02-11,2026,2,11,3,水,Wednesday,建国記念の日
2026-03-20,2026,3,20,5,金,Friday,春分の日(未確定)
2026-04-29,2026,4,29,3,水,Wednesday,昭和の日
2026-05-03,2026,5,3,0,日,Sunday,憲法記念日
2026-05-04,2026,5,4,1,月,Monday,みどりの日
2026-05-05,2026,5,5,2,火,Tuesday,こどもの日
2026-05-06,2026,5,6,3,水,Wednesday,振替休日
2026-07-20,2026,7,20,1,月,Monday,海の日
2026-08-11,2026,8,11,2,火,Tuesday,山の日
2026-09-21,2026,9,21,1,月,Monday,敬老の日
2026-09-22,2026,9,22,2,火,Tuesday,国民の休日
2026-09-23,2026,9,23,3,水,Wednesday,秋分の日(未確定)
2026-10-12,2026,10,12,1,月,Monday,体育の日
2026-11-03,2026,11,3,2,火,Tuesday,文化の日
2026-11-23,2026,11,23,1,月,Monday,勤労感謝の日
2026-12-23,2026,12,23,3,水,Wednesday,天皇誕生日
2027-01-01,2027,1,1,5,金,Friday,元日
2027-01-11,2027,1,11,1,月,Monday,成人の日
2027-02-11,2027,2,11,4,木,Thursday,建国記念の日
2027-03-21,2027,3,21,0,日,Sunday,春分の日(未確定)
2027-03-22,2027,3,22,1,月,Monday,振替休日
2027-04-29,2027,4,29,4,木,Thursday,昭和の日
2027-05-03,2027,5,3,1,月,Monday,憲法記念日
2027-05-04,2027,5,4,2,火,Tuesday,みどりの日
2027-05-05,2027,5,5,3,水,Wednesday,こどもの日
2027-07-19,2027,7,19,1,月,Monday,海の日
2027-08-11,2027,8,11,3,水,Wednesday,山の日
2027-09-20,2027,9,20,1,月,Monday,敬老の日
2027-09-23,2027,9,23,4,木,Thursday,秋分の日(未確定)
2027-10-11,2027,10,11,1,月,Monday,体育の日
2027-11-03,2027,11,3,3,水,Wednesday,文化の日
2027-11-23,2027,11,23,2,火,Tuesday,勤労感謝の日
2027-12-23,2027,12,23,4,木,Thursday,天皇誕生日
2028-01-01,2028,1,1,6,土,Saturday,元日
2028-01-10,2028,1,10,1,月,Monday,成人の日
2028-02-11,2028,2,11,5,金,Friday,建国記念の日
2028-03-20,2028,3,20,1,月,Monday,春分の日(未確定)
2028-04-29,2028,4,29,6,土,Saturday,昭和の日
2028-05-03,2028,5,3,3,水,Wednesday,憲法記念日
2028-05-04,2028,5,4,4,木,Thursday,みどりの日
2028-05-05,2028,5,5,5,金,Friday,こどもの日
2028-07-17,2028,7,17,1,月,Monday,海の日
2028-08-11,2028,8,11,5,金,Friday,山の日
2028-09-18,2028,9,18,1,月,Monday,敬老の日
2028-09-22,2028,9,22,5,金,Friday,秋分の日(未確定)
2028-10-09,2028,10,9,1,月,Monday,体育の日
2028-11-03,2028,11,3,5,金,Friday,文化の日
2028-11-23,2028,11,23,4,木,Thursday,勤労感謝の日
2028-12-23,2028,12,23,6,土,Saturday,天皇誕生日
2029-01-01,2029,1,1,1,月,Monday,元日
2029-01-08,2029,1,8,1,月,Monday,成人の日
2029-02-11,2029,2,11,0,日,Sunday,建国記念の日
